0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npmrc
5 silly config load:file:/Users/ambarsinha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-local-cache"
9 verbose logfile logs-max:10 dir:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-
10 verbose logfile /Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/npm 1074ms
16 verbose reify failed optional dependency /Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@ampproject/remapping': [ '2.3.0' ],
18 silly audit   '@babel/code-frame': [ '7.27.1' ],
18 silly audit   '@babel/compat-data': [ '7.27.7' ],
18 silly audit   '@babel/core': [ '7.27.7' ],
18 silly audit   semver: [ '6.3.1', '7.7.2' ],
18 silly audit   '@babel/eslint-parser': [ '7.27.5' ],
18 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
18 silly audit   '@babel/generator': [ '7.27.5' ],
18 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
18 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
18 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
18 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
18 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
18 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
18 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
18 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
18 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helper-wrap-function': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.27.6' ],
18 silly audit   '@babel/parser': [ '7.27.7' ],
18 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
18 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
18 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
18 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
18 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.27.1' ],
18 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
18 silly audit   '@babel/plugin-proposal-decorators': [ '7.27.1' ],
18 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
18 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
18 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
18 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
18 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2', '7.21.11' ],
18 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
18 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
18 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
18 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.27.1' ],
